
Table: campaign
  - interactions_compare_to (INTEGER)
  - interactions_change (INTEGER)
  - interactions_change_percent (REAL)
  - interaction_rate (TEXT)
  - interaction_rate_compare_to (TEXT)
  - interaction_rate_change (REAL)
  - interaction_rate_change_percent (REAL)
  - currency_code_1 (TEXT)
  - avg_cost (REAL)
  - avg_cost_compare_to (REAL)
  - avg_cost_change (REAL)
  - avg_cost_change_percent (REAL)
  - cost (REAL)
  - cost_compare_to (REAL)
  - cost_change (REAL)
  - cost_change_percent (REAL)
  - brand_inclusions (TEXT)
  - locations_of_interest (TEXT)
  - clicks (INTEGER)
  - clicks_compare_to (INTEGER)
  - clicks_change (INTEGER)
  - clicks_change_percent (REAL)
  - conv_rate (REAL)
  - conv_rate_compare_to (REAL)
  - conv_rate_change (REAL)
  - conv_rate_change_percent (REAL)
  - conv_value (REAL)
  - conv_value_compare_to (REAL)
  - conv_value_change (REAL)
  - conv_value_change_percent (REAL)
  - conv_value_cost (REAL)
  - conv_value_cost_compare_to (REAL)
  - conv_value_cost_change (REAL)
  - conv_value_cost_change_percent (REAL)
  - conversions (REAL)
  - conversions_compare_to (REAL)
  - conversions_change (REAL)
  - conversions_change_percent (REAL)
  - avg_cpc (REAL)
  - avg_cpc_compare_to (REAL)
  - avg_cpc_change (REAL)
  - avg_cpc_change_percent (REAL)
  - cost_conv (REAL)
  - cost_conv_compare_to (REAL)
  - cost_conv_change (REAL)
  - cost_conv_change_percent (REAL)
  - unnamed_61 (REAL)
  - roas (REAL)
  - roascompare_to (REAL)
  - roaschang_percent (REAL)
  - date (TEXT)

Table: channel
  - channels (TEXT)
  - status (TEXT)
  - campaigns (TEXT)
  - impr (INTEGER)
  - clicks (INTEGER)
  - interactions (INTEGER)
  - conversions (REAL)
  - conv_value (REAL)
  - currency_code (TEXT)
  - cost (REAL)
  - results (TEXT)
  - results_value (TEXT)
  - reports (REAL)
  - conv_value_cost (REAL)
  - cost_conv (REAL)
  - campaign_type (TEXT)
  - date (TEXT)

Table: search_term
  - search_term (TEXT)
  - match_type (TEXT)
  - added_excluded (TEXT)
  - campaign (TEXT)
  - ad_group (TEXT)
  - clicks (INTEGER)
  - impr (INTEGER)
  - ctr (TEXT)
  - currency_code (TEXT)
  - avg_cpc (REAL)
  - cost (REAL)
  - conv_rate (REAL)
  - conversions (REAL)
  - cost_conv (REAL)
  - conv_value (REAL)
  - conv_value_cost (REAL)
  - date (TEXT)

Table: product
  - image (TEXT)
  - title (TEXT)
  - item_id (INTEGER)
  - status (TEXT)
  - price (REAL)
  - clicks (INTEGER)
  - clicks_compare_to (INTEGER)
  - clicks_change (INTEGER)
  - clicks_change_percent (REAL)
  - impr (INTEGER)
  - impr_compare_to (INTEGER)
  - impr_change (INTEGER)
  - impr_change_percent (REAL)
  - ctr (REAL)
  - ctr_compare_to (REAL)
  - ctr_change (REAL)
  - ctr_change_percent (REAL)
  - currency_code (TEXT)
  - avg_cpc (REAL)
  - avg_cpc_compare_to (REAL)
  - avg_cpc_change (REAL)
  - avg_cpc_change_percent (REAL)
  - cost (REAL)
  - cost_compare_to (REAL)
  - cost_change (REAL)
  - cost_change_percent (REAL)
  - conversions (REAL)
  - conversions_compare_to (REAL)
  - conversions_change (REAL)
  - conversions_change_percent (REAL)
  - conv_value (REAL)
  - conv_value_compare_to (REAL)
  - conv_value_change (REAL)
  - conv_value_change_percent (REAL)
  - cost_conv (REAL)
  - cost_conv_compare_to (REAL)
  - cost_conv_change (REAL)
  - cost_conv_change_percent (REAL)
  - avg_order_value (INTEGER)
  - avg_order_value_compare_to (INTEGER)
  - avg_order_value_change (INTEGER)
  - avg_order_value_change_percent (INTEGER)
  - conv_rate (REAL)
  - conv_rate_compare_to (REAL)
  - conv_rate_change (REAL)
  - conv_rate_change_percent (REAL)
  - conv_value_cost (REAL)
  - conv_value_cost_compare_to (REAL)
  - conv_value_cost_change (REAL)
  - conv_value_cost_change_percent (REAL)
  - issues (REAL)
  - date (TEXT)

Table: audience
  - segment_status (TEXT)
  - audience_segment (TEXT)
  - type (TEXT)
  - campaign (TEXT)
  - ad_group (TEXT)
  - status (TEXT)
  - status_reasons (REAL)
  - clicks (INTEGER)
  - clicks_compare_to (REAL)
  - clicks_change (REAL)
  - clicks_change_percent (REAL)
  - impr (INTEGER)
  - impr_compare_to (REAL)
  - impr_change (REAL)
  - impr_change_percent (REAL)
  - ctr (TEXT)
  - ctr_compare_to (TEXT)
  - ctr_change (REAL)
  - ctr_change_percent (REAL)
  - currency_code (TEXT)
  - avg_cpc (REAL)
  - avg_cpc_compare_to (REAL)
  - avg_cpc_change (REAL)
  - avg_cpc_change_percent (REAL)
  - cost (REAL)
  - cost_compare_to (REAL)
  - cost_change (REAL)
  - cost_change_percent (REAL)
  - conv_value_cost (REAL)
  - conv_value_cost_compare_to (REAL)
  - conv_value_cost_change (REAL)
  - conv_value_cost_change_percent (REAL)
  - conv_value (REAL)
  - conv_value_compare_to (REAL)
  - conv_value_change (REAL)
  - conv_value_change_percent (REAL)
  - conv_rate (REAL)
  - conv_rate_compare_to (REAL)
  - conv_rate_change (REAL)
  - conv_rate_change_percent (REAL)
  - conversions (REAL)
  - conversions_compare_to (REAL)
  - conversions_change (REAL)
  - conversions_change_percent (REAL)
  - cost_conv (REAL)
  - cost_conv_compare_to (REAL)
  - cost_conv_change (REAL)
  - cost_conv_change_percent (REAL)
  - date (TEXT)

Table: age
  - demographic_status (TEXT)
  - age (TEXT)
  - campaign (TEXT)
  - ad_group (TEXT)
  - status (TEXT)
  - bid_adj (TEXT)
  - impr (INTEGER)
  - impr_compare_to (REAL)
  - impr_change (REAL)
  - impr_change_percent (REAL)
  - currency_code (TEXT)
  - cost (REAL)
  - cost_compare_to (REAL)
  - cost_change (REAL)
  - cost_change_percent (REAL)
  - clicks (INTEGER)
  - clicks_compare_to (REAL)
  - clicks_change (REAL)
  - clicks_change_percent (REAL)
  - ctr (TEXT)
  - ctr_compare_to (TEXT)
  - ctr_change (REAL)
  - ctr_change_percent (REAL)
  - avg_cpc (REAL)
  - avg_cpc_compare_to (REAL)
  - avg_cpc_change (REAL)
  - avg_cpc_change_percent (REAL)
  - conv_value (REAL)
  - conv_value_compare_to (REAL)
  - conv_value_change (REAL)
  - conv_value_change_percent (REAL)
  - conv_value_cost (REAL)
  - conv_value_cost_compare_to (REAL)
  - conv_value_cost_change (REAL)
  - conv_value_cost_change_percent (REAL)
  - value_conv (REAL)
  - value_conv_compare_to (REAL)
  - value_conv_change (REAL)
  - value_conv_change_percent (REAL)
  - conv_rate (REAL)
  - conv_rate_compare_to (REAL)
  - conv_rate_change (REAL)
  - conv_rate_change_percent (REAL)
  - conversions (REAL)
  - conversions_compare_to (REAL)
  - conversions_change (REAL)
  - conversions_change_percent (REAL)
  - cost_conv (REAL)
  - cost_conv_compare_to (REAL)
  - cost_conv_change (REAL)
  - cost_conv_change_percent (REAL)
  - date (TEXT)

Table: gender
  - demographic_status (TEXT)
  - gender (TEXT)
  - campaign (TEXT)
  - ad_group (TEXT)
  - status (TEXT)
  - bid_adj (TEXT)
  - impr (INTEGER)
  - impr_compare_to (REAL)
  - impr_change (REAL)
  - impr_change_percent (REAL)
  - interactions (INTEGER)
  - interactions_compare_to (REAL)
  - interactions_change (REAL)
  - interactions_change_percent (REAL)
  - interaction_rate (TEXT)
  - interaction_rate_compare_to (TEXT)
  - interaction_rate_change (REAL)
  - interaction_rate_change_percent (REAL)
  - currency_code (TEXT)
  - avg_cost (REAL)
  - avg_cost_compare_to (REAL)
  - avg_cost_change (REAL)
  - avg_cost_change_percent (REAL)
  - cost (REAL)
  - cost_compare_to (REAL)
  - cost_change (REAL)
  - cost_change_percent (REAL)
  - clicks (INTEGER)
  - clicks_compare_to (REAL)
  - clicks_change (REAL)
  - clicks_change_percent (REAL)
  - ctr (TEXT)
  - ctr_compare_to (TEXT)
  - ctr_change (REAL)
  - ctr_change_percent (REAL)
  - avg_cpc (REAL)
  - avg_cpc_compare_to (REAL)
  - avg_cpc_change (REAL)
  - avg_cpc_change_percent (REAL)
  - conv_value_cost (REAL)
  - conv_value_cost_compare_to (REAL)
  - conv_value_cost_change (REAL)
  - conv_value_cost_change_percent (REAL)
  - conv_value (REAL)
  - conv_value_compare_to (REAL)
  - conv_value_change (REAL)
  - conv_value_change_percent (REAL)
  - value_conv (REAL)
  - value_conv_compare_to (REAL)
  - value_conv_change (REAL)
  - value_conv_change_percent (REAL)
  - conv_rate (REAL)
  - conv_rate_compare_to (REAL)
  - conv_rate_change (REAL)
  - conv_rate_change_percent (REAL)
  - conversions (REAL)
  - conversions_compare_to (REAL)
  - conversions_change (REAL)
  - conversions_change_percent (REAL)
  - cost_conv (REAL)
  - cost_conv_compare_to (REAL)
  - cost_conv_change (REAL)
  - cost_conv_change_percent (REAL)
  - date (TEXT)

Table: location_by_cities_all_campaign
  - matched_location (TEXT)
  - campaign (TEXT)
  - bid_adj (TEXT)
  - added_excluded (TEXT)
  - clicks (INTEGER)
  - clicks_compare_to (INTEGER)
  - clicks_change (INTEGER)
  - clicks_change_percent (REAL)
  - impr (INTEGER)
  - impr_compare_to (INTEGER)
  - impr_change (INTEGER)
  - impr_change_percent (REAL)
  - ctr (TEXT)
  - ctr_compare_to (TEXT)
  - ctr_change (REAL)
  - ctr_change_percent (REAL)
  - currency_code (TEXT)
  - avg_cpc (REAL)
  - avg_cpc_compare_to (REAL)
  - avg_cpc_change (REAL)
  - avg_cpc_change_percent (REAL)
  - cost (REAL)
  - cost_compare_to (REAL)
  - cost_change (REAL)
  - cost_change_percent (REAL)
  - all_conv_value (REAL)
  - all_conv_value_compare_to (REAL)
  - all_conv_value_change (REAL)
  - all_conv_value_change_percent (REAL)
  - conv_rate (REAL)
  - conv_rate_compare_to (REAL)
  - conv_rate_change (REAL)
  - conv_rate_change_percent (REAL)
  - conversions (REAL)
  - conversions_compare_to (REAL)
  - conversions_change (REAL)
  - conversions_change_percent (REAL)
  - cost_conv (REAL)
  - cost_conv_compare_to (REAL)
  - cost_conv_change (REAL)
  - cost_conv_change_percent (REAL)
  - conv_value_cost (REAL)
  - conv_value_cost_compare_to (REAL)
  - conv_value_cost_change (REAL)
  - conv_value_cost_change_percent (REAL)
  - conv_value (REAL)
  - conv_value_compare_to (REAL)
  - conv_value_change (REAL)
  - conv_value_change_percent (REAL)
  - date (TEXT)

Table: ad_schedule
  - day_and_time (TEXT)
  - campaign (TEXT)
  - bid_adj (TEXT)
  - clicks (INTEGER)
  - clicks_compare_to (INTEGER)
  - clicks_change (INTEGER)
  - clicks_change_percent (REAL)
  - impr (INTEGER)
  - impr_compare_to (INTEGER)
  - impr_change (INTEGER)
  - impr_change_percent (REAL)
  - ctr (TEXT)
  - ctr_compare_to (TEXT)
  - ctr_change (REAL)
  - ctr_change_percent (REAL)
  - currency_code (TEXT)
  - avg_cpc (REAL)
  - avg_cpc_compare_to (REAL)
  - avg_cpc_change (REAL)
  - avg_cpc_change_percent (REAL)
  - cost (REAL)
  - cost_compare_to (REAL)
  - cost_change (REAL)
  - cost_change_percent (REAL)
  - conv_value_cost (REAL)
  - conv_value_cost_compare_to (REAL)
  - conv_value_cost_change (REAL)
  - conv_value_cost_change_percent (REAL)
  - conv_value_click (REAL)
  - conv_value_click_compare_to (REAL)
  - conv_value_click_change (REAL)
  - conv_value_click_change_percent (REAL)
  - value_conv (REAL)
  - value_conv_compare_to (REAL)
  - value_conv_change (REAL)
  - value_conv_change_percent (REAL)
  - conv_value (REAL)
  - conv_value_compare_to (REAL)
  - conv_value_change (REAL)
  - conv_value_change_percent (REAL)
  - conv_rate (REAL)
  - conv_rate_compare_to (REAL)
  - conv_rate_change (REAL)
  - conv_rate_change_percent (REAL)
  - conversions (REAL)
  - conversions_compare_to (REAL)
  - conversions_change (REAL)
  - conversions_change_percent (REAL)
  - cost_conv (REAL)
  - cost_conv_compare_to (REAL)
  - cost_conv_change (REAL)
  - cost_conv_change_percent (REAL)
  - date (TEXT)

Table: user_preferences
  - table_name (TEXT)
  - item_identifier (TEXT)
  - is_pinned (INTEGER)
  - display_order (INTEGER)
  - date (TEXT)
